"game","platform"
52,17
52,94
52,121
52,123
56,94
59,22
59,94
116,94
134,23
139,1
142,94
175,17
175,22
175,94
175,102
175,152
232,4
232,19
232,20
232,23
232,32
232,52
232,86
232,94
237,94
258,94
262,94
263,11
263,12
263,14
263,15
263,16
263,47
263,94
263,110
263,112
374,22
374,94
392,1
392,94
397,1
397,3
397,4
397,5
397,6
397,8
397,9
397,13
397,14
397,19
397,22
397,39
397,52
397,88
397,94
397,116
397,125
434,94
478,17
478,22
478,42
478,94
478,96
478,121
478,123
512,9
537,40
561,43
561,94
572,94
625,94
634,94
675,1
675,13
675,14
675,94
706,57
748,94
751,94
758,22
758,94
830,28
843,1
843,13
843,94
936,1
936,39
940,14
981,19
981,32
981,94
995,94
1042,4
1089,1
1165,22
1165,94
1179,94
1189,94
1230,1
1230,94
1239,52
1239,139
1252,1
1252,94
1258,94
1312,11
1312,14
1312,15
1312,16
1312,24
1321,18
1321,19
1321,32
1321,94
1336,22
1336,43
1336,57
1341,19
1341,32
1424,22
1424,43
1424,94
1437,94
1462,19
1462,37
1462,84
1462,86
1531,19
1531,37
1531,87
1531,94
1550,11
1550,16
1571,94
1586,94
1606,94
1704,40
1730,94
1738,94
1760,3
1760,5
1760,6
1760,9
1760,22
1760,26
1760,94
1764,94
1854,94
1869,94
1878,3
1878,5
1920,22
1920,94
1940,94
1972,1
1972,13
1972,14
1972,94
1999,4
1999,19
1999,23
1999,32
1999,36
1999,94
2027,1
2027,3
2027,17
2027,38
2027,86
2043,94
2074,1
2074,3
2074,9
2074,11
2074,13
2074,14
2074,39
2074,94
2084,57
2106,20
2106,35
2106,94
2128,94
2135,94
2161,94
2163,1
2163,9
2163,13
2163,14
2163,94
2194,94
2199,94
2325,25
2325,59
2325,84
2357,94
2493,94
2536,1
2536,6
2536,8
2536,11
2536,13
2536,14
2536,15
2536,16
2536,21
2536,53
2536,84
2536,86
2536,87
2536,88
2536,94
2536,138
2549,86
2561,1
2561,3
2561,5
2561,6
2561,8
2561,9
2561,11
2561,12
2561,13
2561,14
2561,16
2561,17
2561,21
2561,29
2561,53
2561,55
2561,57
2561,87
2561,94
2561,96
2561,138
2562,14
2562,16
2575,94
2684,22
2720,94
2733,17
2733,94
2770,1
2770,13
2770,14
2770,94
2780,1
2780,39
2780,94
2783,94
2825,94
2839,19
2839,94
2844,52
2844,106
2875,94
2920,1
2920,94
2977,1
2977,11
2977,13
2977,14
2977,16
2977,94
2996,1
2996,13
2996,94
3045,1
3055,19
3055,23
3055,32
3055,94
3059,94
3095,4
3095,138
3095,139
3107,22
3107,37
3107,84
3107,88
3107,116
3137,11
3137,12
3137,14
3137,16
3137,24
3141,32
3141,94
3189,6
3189,53
3189,87
3189,88
3189,94
3220,16
3279,18
3279,86
3279,94
3279,96
3279,116
3279,121
3342,94
3373,1
3390,94
3416,94
3450,22
3450,88
3450,116
3460,17
3460,22
3460,42
3460,94
3507,94
3566,94
3659,18
3689,32
3717,1
3717,11
3717,14
3717,16
3717,94
3726,19
3726,32
3726,94
3792,4
3792,19
3792,23
3792,32
3792,94
3812,94
3877,17
3877,22
3877,94
3929,94
3964,94
3987,1
3987,11
3987,13
3987,14
3987,16
4009,94
4019,94
4044,94
4047,37
4064,11
4064,14
4064,16
4098,94
4108,23
4133,94
4159,11
4159,14
4159,16
4159,94
4175,1
4175,39
4175,94
4203,22
4203,94
4209,20
4209,35
4209,88
4209,94
4209,145
4209,146
4272,57
4337,22
4337,42
4337,94
4385,1
4385,9
4385,13
4441,19
4441,32
4449,4
4449,36
4449,52
4449,94
4531,1
4531,6
4531,39
4533,9
4574,1
4574,94
4574,96
4577,17
4577,22
4577,94
4623,19
4623,32
4623,94
4646,19
4646,32
4689,94
4704,1
4704,11
4704,13
4704,14
4704,16
4710,47
4864,19
4864,23
4864,32
4864,94
4884,94
4899,94
4920,1
4920,9
4920,39
4920,94
4944,1
4944,13
4944,94
4961,15
5028,94
5077,5
5077,6
5077,9
5077,29
5094,16
5099,3
5099,4
5099,9
5099,15
5099,21
5099,22
5099,24
5099,36
5099,40
5099,42
5099,43
5099,57
5099,65
5099,67
5099,84
5099,87
5099,88
5099,94
5099,96
5099,116
5099,140
5099,141
5110,17
5110,94
5110,152
5155,94
5299,94
5303,94
5304,6
5304,84
5329,1
5329,13
5329,94
5344,11
5344,14
5344,16
5344,24
5344,91
5358,19
5358,32
5358,94
5366,4
5366,19
5366,20
5366,23
5366,36
5366,52
5366,94
5395,4
5474,19
5474,23
5474,32
5483,19
5483,96
5483,116
5494,36
5524,1
5524,13
5562,1
5562,13
5612,94
5647,94
5694,1
5694,5
5694,6
5694,9
5694,39
5705,29
5706,94
5809,65
5840,1
5840,94
5855,1
5855,13
5855,94
5885,19
5892,19
5892,32
5900,94
5919,22
5926,24
6006,94
6100,17
6100,94
6100,152
6165,25
6165,84
6204,17
6204,94
6235,94
6279,3
6279,6
6279,9
6279,22
6279,42
6279,94
6297,19
6297,32
6346,17
6346,94
6357,94
6442,94
6496,22
6496,84
6496,88
6506,94
6517,1
6517,13
6517,94
6553,94
6582,18
6582,19
6582,20
6582,94
6585,94
6594,1
6594,17
6594,94
6614,22
6681,20
6681,35
6681,86
6681,94
6681,145
6681,146
6688,94
6795,17
6795,94
6803,16
6810,6
6810,9
6817,37
6907,22
6919,94
6948,17
6948,94
6993,17
6993,94
6993,96
6993,121
6993,140
7042,86
7042,94
7125,94
7126,94
7143,94
7146,94
7164,37
7337,4
7337,19
7337,32
7346,7
7347,1
7347,13
7347,94
7360,22
7360,88
7360,116
7408,19
7423,42
7449,94
7474,19
7480,22
7480,57
7480,94
7514,19
7545,15
7584,94
7592,94
7615,11
7615,13
7615,14
7615,16
7615,94
7660,1
7660,13
7660,94
7668,94
7695,1
7695,39
7695,94
7725,94
7748,1
7755,11
7755,16
7766,94
7829,18
7829,72
7829,86
7829,94
7829,96
7829,116
7829,124
7834,94
7896,17
7896,94
7896,121
7974,21
7984,94
7997,19
7997,32
8028,17
8028,94
8132,14
8140,57
8168,11
8168,14
8168,16
8230,13
8266,94
8276,14
8276,94
8315,36
8315,52
8330,17
8330,94
8332,21
8385,1
8385,13
8385,94
8426,11
8426,14
8426,16
8426,94
8426,150
8432,94
8466,94
8490,6
8504,11
8504,15
8504,16
8542,9
8542,17
8542,94
8542,152
8629,22
8695,22
8695,26
8695,42
8695,94
8697,22
8736,22
8736,88
8736,94
8736,116
8760,94
8785,72
8785,94
8823,94
8828,14
8829,19
8832,20
8832,94
8919,1
8938,1
8938,94
8956,19
8957,22
8957,42
8957,88
8957,94
8957,116
9000,94
9004,94
9037,19
9079,94
9109,22
9109,57
9109,94
9123,3
9123,9
9164,36
9164,94
9169,6
9169,9
9169,29
9203,17
9203,94
9203,152
9227,94
9307,9
9307,87
9343,4
9343,19
9343,23
9343,32
9343,94
9348,17
9348,94
9374,1
9374,13
9374,14
9374,94
9378,9
9378,87
9387,35
9423,17
9423,86
9423,94
9423,96
9423,121
9423,123
9424,17
9424,94
9495,1
9495,13
9495,94
9506,6
9506,7
9506,9
9506,84
9545,40
9558,94
9570,1
9570,13
9570,94
9584,17
9584,94
9608,94
9666,94
9697,94
9740,11
9740,14
9740,16
9774,43
9774,94
9791,42
9791,88
9791,116
9804,16
9825,19
9825,20
9825,36
9825,52
9825,94
9847,1
9847,5
9847,6
9847,8
9847,9
9847,26
9847,27
9847,39
9847,84
9847,94
9871,25
9871,59
9871,84
9884,94
9903,22
9927,4
9927,19
9927,23
9927,32
9927,94
9976,94
10025,1
10025,3
10025,13
10025,94
10069,1
10069,14
10069,94
10129,19
10129,37
10129,94
10147,94
10164,4
10215,94
10281,19
10281,88
10281,94
10343,6
10343,14
10473,17
10473,94
10491,1
10491,13
10580,4
10599,94
10637,17
10637,94
10637,121
10710,94
10778,94
10810,94
10834,1
10834,8
10834,11
10834,13
10834,14
10834,16
10834,94
10863,37
10863,94
10877,94
10899,22
10899,94
10901,3
10901,15
10901,21
10901,84
10901,96
10901,109
10901,113
10901,114
10901,128
10913,94
10943,9
10943,94
10952,32
10952,94
10991,6
10991,94
11035,1
11035,94
11043,11
11043,15
11043,16
11043,40
11043,94
11059,22
11087,15
11087,16
11087,110
11157,22
11157,37
11157,43
11157,94
11181,94
11186,19
11186,88
11218,17
11218,94
11244,11
11244,14
11244,16
11250,94
11338,1
11338,13
11338,94
11353,21
11371,22
11371,43
11371,57
11371,88
11371,94
11406,15
11406,47
11415,19
11415,32
11415,94
11451,94
11468,94
11485,4
11485,17
11485,19
11485,23
11485,32
11485,94
11533,1
11533,94
11574,32
11645,94
11670,19
11670,32
11670,94
11738,1
11879,1
11879,15
11903,3
11903,6
11903,9
11903,12
11903,14
11903,15
11903,16
11903,21
11903,24
11903,30
11903,40
11903,47
11903,48
11903,51
11903,57
11903,60
11903,61
11903,63
11903,67
11903,68
11903,77
11903,84
11903,86
11903,96
11903,110
11903,124
11953,94
11971,1
11971,13
11974,1
11974,13
11974,94
11974,125
11980,5
11980,6
11980,8
11980,9
11980,28
12035,1
12035,13
12035,14
12035,94
12055,17
12055,94
12061,94
12107,19
12107,32
12111,94
12127,19
12149,94
12155,94
12167,19
12167,20
12167,35
12167,88
12169,3
12169,11
12169,15
12169,16
12169,21
12204,22
12273,3
12273,6
12273,9
12273,22
12273,26
12292,94
12301,14
12301,16
12303,94
12340,28
12450,1
12450,14
12463,6
12463,9
12463,28
12516,1
12516,3
12516,9
12516,39
12519,17
12519,94
12520,19
12520,22
12520,94
12584,1
12584,11
12584,13
12584,14
12584,16
12584,94
12586,94
12594,22
12594,94
12688,22
12731,86
12731,94
12743,19
12749,94
12815,19
12815,32
12815,94
12863,17
12863,94
12863,152
12894,12
12894,13
12894,14
12894,24
12894,94
12919,1
12919,6
12919,8
12919,11
12919,13
12919,14
12919,16
12919,94
12957,3
12957,5
12957,6
12957,9
12957,94
12958,4
12958,19
12958,52
13017,19
13017,22
13017,94
13031,1
13031,6
13031,8
13031,11
13031,13
13031,14
13031,16
13031,84
13102,43
13142,19
13142,32
13142,94
13183,17
13183,94
13190,94
13266,12
13266,14
13266,47
13266,94
13282,4
13307,40
13338,22
13338,42
13338,94
13382,1
13382,13
13382,39
13382,94
13382,125
13396,19
13396,23
13396,94
13423,21
13427,4
13427,19
13427,23
13427,94
13447,52
13459,1
13459,13
13468,57
13506,94
13507,94
13548,1
13548,9
13548,13
13554,94
13568,22
13568,77
13568,103
13569,94
13590,94
13603,94
13650,94
13693,94
13696,1
13696,11
13696,13
13696,14
13696,16
13696,58
13704,14
13704,16
13704,110
13704,150
13778,1
13778,6
13814,22
13814,94
13873,19
13873,94
13907,43
13969,1
13969,3
13969,5
13969,6
13969,8
13969,9
13969,28
13969,29
13969,39
13969,125
13989,17
13989,37
13989,94
13991,4
13991,19
13991,23
13991,32
13991,84
13996,22
13996,43
13996,94
14124,52
14143,21
14287,19
14287,22
14287,37
14287,43
14287,57
14287,94
14320,94
14335,94
14386,1
14386,94
14404,22
14404,88
14404,116
14476,1
14476,12
14476,15
14476,17
14476,21
14476,38
14476,68
14476,94
14476,109
14476,112
14476,113
14476,114
14476,128
14480,22
14480,42
14480,94
14553,17
14553,94
14582,19
14582,52
14582,88
14655,22
14655,94
14703,22
14703,26
14703,42
14703,94
14713,94
14752,94
14805,22
14805,94
14809,19
14809,22
14809,32
14809,94
14860,3
14860,9
14860,22
14860,26
14860,42
14860,57
14874,94
14877,19
14877,22
14877,23
14877,32
14877,94
14881,94
14893,1
15074,19
15074,32
15074,94
15085,94
15085,152
15124,94
15168,94
15189,94
15241,86
15241,94
15284,94
15304,15
15308,94
15339,94
15349,18
15372,1
15372,13
15397,22
15397,94
15448,19
15448,32
15448,94
15459,94
15497,94
15623,4
15642,19
15642,23
15642,32
15642,94
15687,21
15768,9
15768,17
15768,94
15803,94
15805,94
15831,22
15917,94
16082,1
16082,94
16084,17
16084,94
16103,94
16110,22
16110,42
16110,94
16256,94
16314,17
16314,94
16321,34
16352,3
16357,16
16372,17
16372,20
16372,94
16372,122
16381,14
16381,16
16466,94
16469,15
16563,94
16577,94
16601,15
16627,94
16630,94
16664,94
16737,8
16741,19
16741,88
16818,1
16818,17
16818,94
16897,94
16928,3
16928,5
16928,6
16928,9
16928,29
16928,84
16970,94
17000,22
17000,88
17000,116
17025,17
17025,94
17110,42
17110,94
17112,94
17168,17
17168,19
17168,94
17276,4
17350,32
17350,94
17387,1
17387,39
17407,94
17538,94
17553,1
17553,11
17553,13
17553,14
17553,16
17553,21
17553,94
17584,6
17620,17
17620,94
17699,94
17716,94
17721,40
17722,17
17722,94
17722,152
17771,4
17771,23
17771,32
17771,84
17772,17
17772,86
17772,94
17794,94
17941,94
17948,94
17995,17
17995,94
18017,1
18017,12
18017,13
18017,14
18017,24
18017,94
18177,47
18177,51
18177,84
18331,4
18334,1
18334,9
18334,39
18403,32
18419,32
18419,94
18430,1
18430,13
18458,94
18496,26
18496,29
18496,94
18497,21
18499,19
18533,1
18533,9
18533,22
18533,39
18533,42
18533,94
18576,94
18609,52
18609,94
18609,106
18647,22
18647,37
18647,84
18647,86
18647,88
18660,11
18660,14
18660,16
18675,1
18675,13
18675,38
18675,94
18682,94
18742,17
18742,19
18742,32
18742,94
18750,19
18750,23
18750,94
18785,94
18837,17
18837,94
18845,6
18845,9
18845,22
18845,42
18845,94
18874,12
18874,14
18874,24
18874,70
18880,94
18949,19
18992,94
19003,94
19066,22
19066,94
19069,94
19115,94
19133,32
19133,94
19136,94
19167,1
19167,94
19169,19
19169,32
19169,94
19179,94
19293,94
19327,18
19327,94
19327,116
19469,94
19495,94
19533,6
19533,9
19558,22
19558,94
19591,1
19591,6
19591,9
19591,94
19631,19
19631,32
19631,94
19639,94
19654,20
19654,86
19654,94
19700,94
19703,22
19703,94
19704,12
19704,14
19704,94
19706,47
19756,11
19756,14
19756,16
19769,22
19769,88
19776,94
19827,1
19960,94
20016,21
20021,17
20021,57
20021,94
20070,94
20095,94
20116,21
20130,94
20147,12
20147,14
20147,17
20147,94
20190,1
20190,11
20190,13
20190,14
20190,16
20236,19
20236,32
20247,94
20257,3
20257,6
20257,9
20257,22
20257,94
20326,13
20326,16
20348,22
20348,94
20387,1
20387,13
20387,14
20387,16
20407,94
20449,20
20449,35
20475,19
20475,20
20475,35
20475,36
20475,94
20499,20
20499,86
20519,1
20519,36
20519,84
20563,36
20563,86
20573,17
20573,20
20573,86
20573,94
20576,20
20576,86
20576,88
20576,94
20637,52
20654,94
20654,145
20654,146
20672,20
20672,35
20672,94
20675,20
20698,20
20698,35
20698,86
20698,94
20718,20
20718,35
20718,94
20721,17
20721,20
20721,35
20721,86
20721,94
20779,17
20779,94
20827,17
20827,20
20827,35
20827,88
20827,94
20875,17
20875,36
20875,52
20875,94
20907,36
20907,52
20920,20
20920,35
20921,20
20921,35
20921,86
20921,88
20921,94
20946,36
20946,52
20980,19
20980,20
20980,35
20980,36
20980,94
20983,19
20983,20
20983,36
20983,52
20983,86
20983,88
20987,17
20987,20
20987,35
20987,94
20999,18
20999,116
21001,18
21001,116
21006,145
21006,146
21020,94
21026,19
21026,36
21026,52
21038,52
21074,52
21107,86
21107,88
21107,94
21130,94
21139,36
21142,86
21142,88
21142,94
21151,86
21151,88
21151,94
21155,17
21155,20
21155,35
21155,94
21348,20
21348,35
21348,86
21348,94
21382,18
21382,19
21382,88
21382,94
21382,116
21388,94
21388,140
21395,52
21426,94
21459,36
21459,87
21459,138
21500,20
21500,35
21500,86
21500,88
21500,94
21533,94
21549,94
21551,94
21583,36
21583,52
21615,52
21615,94
21630,52
21679,94
21816,4
21816,17
21816,94
21852,86
21857,52
21932,94
22004,94
22010,87
22036,23
22038,94
22194,19
22194,23
22194,32
22194,94
22204,22
22204,26
22204,42
22204,94
22268,29
22280,22
22280,52
22280,94
22315,18
22319,17
22319,18
22319,52
22319,116
22479,1
22479,39
22479,94
22517,87
22517,94
22517,143
22658,94
22659,94
22714,96
22723,19
22796,22
22796,43
22807,86
22821,94
22828,21
22909,57
22914,22
22947,4
22947,17
22947,19
22947,23
22947,94
22980,52
23229,17
23229,94
23229,152
23247,37
23265,94
23278,94
23350,94
23397,36
23398,17
23398,20
23398,35
23398,86
23398,88
23398,94
23503,84
23520,87
23530,94
23609,86
23609,88
23609,94
23610,94
23627,94
23631,94
23708,20
23708,35
23708,88
23708,94
23725,94
23726,94
23787,36
23787,52
23796,20
23796,35
23796,86
23796,88
23796,94
23796,146
23801,19
23812,19
23831,94
23920,52
23924,19
23963,94
23973,94
24007,1
24007,6
24007,13
24007,94
24050,36
24053,11
24053,14
24053,16
24053,94
24055,88
24066,87
24069,52
24079,17
24079,94
24081,17
24081,94
24081,146
24081,152
24102,18
24102,96
24102,116
24124,52
24215,14
24215,58
24226,52
24270,19
24295,94
24308,36
24308,94
24308,117
24308,138
24328,19
24328,36
24375,19
24375,36
24375,94
24376,19
24376,36
24376,94
24386,13
24386,14
24386,94
24411,36
24423,22
24466,52
24499,18
24502,87
24505,52
24586,36
24593,19
24593,36
24593,94
24613,19
24613,36
24613,52
24613,94
24647,52
24658,36
24658,52
24658,94
24697,94
24708,94
24729,4
24736,96
24739,17
24739,88
24739,94
24739,139
24739,146
24739,152
24743,19
24743,36
24743,52
24743,94
24747,18
24747,19
24747,20
24747,35
24747,36
24747,52
24747,86
24747,94
24777,17
24777,94
24777,96
24801,94
24820,1
24820,13
24820,16
24828,52
24881,94
24959,94
24960,87
24960,96
24960,124
24963,20
24963,35
24963,94
25003,52
25004,52
25059,87
25101,94
25137,94
25157,17
25157,87
25157,94
25157,96
25172,19
25172,94
25173,19
25173,94
25216,87
25216,88
25216,96
25216,116
25216,143
25240,19
25240,52
25250,52
25251,87
25254,22
25254,37
25254,43
25254,57
25286,20
25286,35
25302,86
25302,88
25410,36
25451,18
25451,19
25451,36
25451,94
25458,96
25485,20
25485,35
25485,94
25501,43
25512,88
25512,94
25520,94
25558,36
25558,88
25569,6
25569,84
25607,18
25633,1
25633,11
25633,13
25633,14
25633,15
25633,16
25648,36
25648,52
25656,86
25656,87
25656,88
25692,18
25692,52
25692,116
25734,36
25734,52
25736,1
25736,13
25736,14
25736,94
25761,18
25783,52
25784,4
25784,19
25784,52
25784,94
25812,36
25812,52
25812,94
25837,19
25837,36
25837,52
25869,17
25869,94
25869,96
25869,121
25869,123
25869,152
25872,20
25872,36
25872,52
25872,94
25876,52
25882,52
25926,52
25928,52
25932,18
25932,19
25932,94
25932,116
25945,86
25952,52
26021,84
26045,96
26047,96
26113,36
26113,52
26116,36
26148,19
26148,52
26202,87
26400,20
26400,35
26400,88
26400,94
26400,145
26400,146
26416,3
26416,22
26416,25
26416,84
26416,88
26416,94
26416,116
26420,4
26420,19
26420,94
26431,20
26461,36
26461,52
26465,17
26465,88
26465,94
26465,121
26465,152
26511,19
26511,88
26513,146
26540,6
26588,52
26596,20
26596,35
26603,87
26603,88
26603,96
26603,116
26606,54
26607,52
26616,20
26616,35
26616,86
26616,88
26616,94
26633,20
26633,35
26633,86
26633,94
26644,36
26644,52
26644,140
26713,52
26713,94
26713,96
26713,121
26713,124
26713,140
26761,36
26773,94
26802,36
26802,52
26808,36
26852,36
26859,36
26915,52
26917,52
26966,94
26969,96
26980,94
27003,94
27007,20
27007,35
27007,94
27011,96
27028,94
27028,145
27028,146
27059,52
27060,22
27060,88
27060,116
27094,94
27111,20
27111,94
27130,94
27284,94
27287,86
27290,86
27290,94
27343,29
27356,22
27382,72
27453,1
27453,13
27453,94
27564,96
27565,96
27573,86
27573,94
27575,37
27576,22
