"game","platform"
27577,18
27577,84
27642,94
27646,19
27646,32
27647,19
27647,32
27647,94
27698,36
27707,17
27707,22
27707,77
27709,77
27710,77
27719,52
27747,19
27747,32
27747,94
27779,94
27880,96
27923,52
27923,96
27951,94
27954,106
27957,87
27957,94
27963,1
27963,13
27963,14
27963,58
28000,14
28013,86
28014,52
28034,36
28047,86
28068,94
28152,94
28156,6
28181,18
28181,94
28181,116
28206,9
28206,94
28215,94
28237,52
28248,9
28250,112
28316,9
28357,94
28404,4
28404,19
28404,36
28404,52
28404,94
28417,52
28425,52
28473,36
28480,19
28480,36
28480,52
28480,94
28502,36
28502,52
28502,94
28952,36
29045,19
29045,20
29045,36
29072,18
29076,94
29078,96
29116,96
29126,86
29126,88
29132,17
29132,94
29132,121
29132,123
29132,145
29132,146
29187,20
29187,35
29187,36
29199,36
29199,52
29201,17
29201,94
29203,36
29203,88
29203,94
29203,96
29212,20
29212,35
29212,86
29212,88
29212,94
29242,36
29242,52
29242,96
29277,94
29287,86
29287,88
29314,36
29332,18
29332,116
29338,86
29338,94
29355,94
29362,4
29362,19
29369,22
29369,43
29410,94
29438,20
29438,35
29438,94
29443,17
29443,20
29443,35
29443,86
29443,88
29443,94
29443,139
29445,20
29445,35
29445,86
29445,88
29445,94
29445,152
29446,86
29446,88
29458,36
29473,42
29473,84
29476,22
29487,52
29507,96
29533,52
29540,20
29540,36
29546,36
29546,52
29553,94
29560,94
29560,140
29571,94
29583,87
29591,94
29592,94
29596,21
29661,106
29695,94
29709,52
29717,94
29726,20
29726,35
29726,94
29748,86
29748,88
29748,94
29748,140
29750,52
29758,36
29776,94
29790,86
29790,88
29802,87
29810,36
29810,52
29810,94
29902,18
29902,116
29902,123
29911,22
29929,35
29929,86
29929,88
29935,20
29935,35
29935,88
29935,94
29935,139
30010,20
30010,35
30010,86
30013,106
30029,6
30029,84
30037,84
30064,84
30064,86
30064,88
30070,106
30111,36
30133,88
30133,96
30133,116
30133,123
30133,124
30139,94
30142,20
30142,35
30142,84
30142,86
30142,88
30142,94
30142,96
30142,123
30155,52
30177,86
30177,88
30177,96
30177,121
30353,35
30390,87
30390,96
30405,22
30406,22
30468,106
30475,17
30475,20
30475,35
30475,86
30475,88
30475,94
30475,96
30475,121
30475,123
30475,124
30475,140
30475,143
30475,145
30475,146
30475,152
30475,155
30478,86
30478,94
30486,35
30486,146
30530,96
30530,121
30530,123
30574,20
30574,35
30574,36
30574,86
30581,52
30588,17
30588,94
30588,96
30588,121
30607,84
30621,84
30669,96
30669,121
30669,123
30669,124
30681,17
30681,94
30681,152
30704,3
30720,21
30734,20
30734,35
30734,94
30760,19
30765,106
30789,94
30791,22
30813,17
30813,20
30813,35
30813,88
30813,94
30822,94
30832,52
30835,20
30883,94
30915,18
30915,116
30915,143
30964,106
30992,4
30992,22
30992,88
30992,116
31005,9
31033,96
31033,121
31055,52
31088,84
31090,86
31090,94
31090,124
31116,3
31116,9
31139,18
31139,19
31139,20
31139,35
31139,36
31139,52
31139,86
31139,116
31140,36
31140,52
31213,94
31261,17
31261,94
31299,52
31387,94
31391,86
31391,94
31427,18
31445,17
31445,94
31476,96
31493,57
31509,1
31509,17
31509,94
31511,84
31582,17
31582,86
31582,94
31582,121
31582,123
31582,124
31582,146
31582,152
31594,94
31621,94
31669,86
31669,88
31699,20
31699,35
31699,129
31699,143
31714,20
31773,117
31773,138
31780,20
31780,86
31806,88
31806,96
31806,116
31806,121
31827,17
31827,94
31832,94
31866,106
31896,96
31900,35
31900,88
31900,94
31919,20
31919,35
31919,94
31936,94
31940,94
31941,86
31941,96
31941,121
31951,6
32038,22
32038,94
32065,20
32065,35
32120,17
32120,94
32194,52
32204,17
32204,94
32204,152
32208,20
32208,35
32208,36
32208,52
32208,94
32213,36
32217,36
32232,36
32232,88
32237,52
32240,36
32248,17
32248,94
32254,17
32254,94
32270,86
32304,17
32304,35
32304,86
32304,88
32304,94
32304,96
32304,121
32304,152
32313,94
32317,17
32317,20
32317,35
32317,86
32317,88
32317,94
32317,152
32319,94
32330,86
32330,87
32330,88
32330,116
32330,139
32370,86
32370,88
32370,94
32370,96
32370,121
32370,123
32370,143
32370,154
32379,19
32379,36
32379,52
32379,94
32425,36
32520,88
32520,94
32520,96
32520,106
32520,116
32532,35
32532,88
32553,18
32561,87
32561,94
32561,96
32561,121
32561,123
32618,94
32619,17
32619,94
32620,86
32620,88
32620,94
32621,86
32625,84
32658,96
32658,123
32663,17
32663,94
32664,86
32686,20
32686,35
32686,88
32686,94
32696,35
32696,88
32707,20
32707,86
32707,88
32707,94
32731,94
32764,52
32764,106
32778,53
32817,94
32832,18
32832,116
32832,129
32832,143
32836,36
32836,52
32836,94
32843,94
32853,20
32853,35
32853,36
32853,52
32853,86
32865,20
32887,17
32887,94
32887,152
32899,22
32899,57
32899,94
32907,94
32915,94
32932,36
32933,20
32933,35
32933,86
32933,88
32933,94
32959,94
32959,96
32959,121
32959,123
32959,138
32988,3
32988,5
32988,6
32988,7
32988,8
32988,9
32988,21
32988,84
33024,106
33039,94
33040,9
33061,6
33061,9
33061,57
33081,94
33081,140
33128,86
33128,88
33133,36
33133,52
33158,17
33158,94
33158,96
33158,121
33158,123
33167,20
33167,35
33167,86
33167,94
33167,129
33167,143
33169,94
33185,36
33224,3
33251,17
33251,35
33251,86
33251,88
33251,94
33255,6
33262,52
33330,86
33330,94
33330,96
33330,121
33330,124
33345,20
33345,35
33345,86
33345,88
33345,94
33345,145
33345,146
33364,96
33420,94
33423,17
33423,94
33473,22
33494,86
33494,88
33494,94
33546,94
33565,4
33567,18
33567,116
33809,36
33826,20
33826,35
33826,36
33826,94
33875,17
33875,94
33875,140
33875,152
33884,94
33890,36
33890,117
33890,138
33890,139
33899,117
33900,117
33999,96
33999,121
33999,123
34025,94
34028,117
34073,20
34073,86
34086,94
34125,18
34125,116
34128,19
34128,32
34128,94
34136,94
34149,94
34155,52
34168,20
34168,35
34168,94
34218,35
34218,84
34218,88
34219,86
34219,88
34219,94
34245,117
34253,106
34253,139
34267,17
34267,94
34269,94
34274,140
34293,106
34301,17
34301,94
34301,123
34309,94
34314,17
34314,94
34372,35
34372,94
34381,5
34381,6
34399,86
34399,87
34399,88
34399,94
34417,1
34417,11
34417,110
34429,20
34429,35
34429,36
34429,86
34429,88
34429,117
34439,55
34489,17
34489,94
34493,20
34493,35
34493,86
34505,84
34516,17
34516,94
34522,52
34539,18
34539,19
34629,94
34630,94
34652,21
34653,94
34660,94
34704,86
34704,88
34761,22
34766,96
34766,121
34779,17
34779,94
34779,96
34779,121
34779,152
34793,17
34793,94
34793,96
34793,123
34796,17
34796,94
34801,22
34801,42
34801,88
34801,116
34801,123
34836,34
34836,85
34874,43
34891,94
34905,88
34905,94
34928,140
34932,117
34940,20
34940,35
34940,86
34940,88
34940,94
34940,96
34940,117
34940,121
34940,123
34940,124
34940,129
34940,138
34940,139
34940,143
34940,145
34940,146
34966,140
34972,117
35007,17
35007,94
35007,96
35007,121
35008,17
35008,94
35008,96
35008,121
35035,34
35061,17
35061,94
35072,4
35072,19
35072,94
35090,117
35090,138
35092,117
35104,137
35129,17
35129,20
35129,35
35129,36
35129,52
35129,86
35129,88
35129,94
35144,17
35144,94
35144,96
35144,121
35144,140
35145,17
35145,94
35145,96
35145,121
35244,94
35246,36
35246,52
35317,94
35383,94
35398,20
35398,35
35398,88
35398,94
35398,145
35398,146
35406,4
35422,84
35429,17
35429,86
35429,94
35429,152
35441,117
35449,17
35449,86
35449,88
35449,94
35453,19
35483,20
35483,35
35483,36
35487,86
35487,88
35487,94
35487,146
35514,20
35514,35
35514,88
35514,94
35572,117
35572,138
35579,35
35579,88
35579,129
35579,143
35582,117
35583,52
35594,35
35594,88
35594,129
35594,143
35601,117
35601,138
35610,36
35614,86
35619,94
35619,139
35619,145
35619,146
35621,19
35621,94
35632,94
35675,94
35676,17
35676,94
35677,94
35677,140
35693,94
35702,20
35702,35
35702,94
35702,146
35707,9
35707,98
35715,86
35715,96
35715,121
35721,52
35723,96
35728,35
35728,36
35754,20
35754,35
35754,36
35794,36
35836,17
35836,94
35836,106
35850,20
35850,35
35850,86
35850,88
35850,94
35850,146
35852,84
35855,94
35868,86
35868,88
35868,94
35868,139
35882,140
35927,53
35938,20
35938,35
35938,86
35938,129
35938,143
35954,22
35954,88
35954,116
35990,36
35990,117
35997,96
35997,121
35997,123
35997,124
35997,140
36004,94
36035,17
36035,94
36035,96
36042,106
36043,106
36044,17
36044,87
36044,96
36044,121
36044,123
36044,124
36044,143
36067,20
36067,35
36067,86
36067,88
36067,145
36067,146
36077,94
36108,35
36108,36
36108,88
36113,17
36113,86
36113,88
36113,94
36113,152
36121,94
36163,52
36174,86
36174,88
36183,22
36185,94
36212,138
36212,143
36212,146
36214,36
36214,88
36229,36
36229,94
36232,121
36238,96
36238,121
36238,123
36240,96
36240,121
36244,96
36244,121
36246,96
36246,121
36345,57
36359,129
36359,143
36371,84
36381,129
36381,143
36426,52
36430,124
36442,57
36449,57
36452,88
36468,57
36535,86
36535,88
36538,20
36538,35
36538,36
36604,20
36604,86
36618,20
36626,94
36662,96
36662,121
36662,123
36683,17
36683,94
36683,145
36683,146
36683,152
36709,57
36713,17
36713,94
36713,139
36713,146
36714,43
36721,117
36721,138
36732,88
36746,88
36751,18
36751,35
36761,18
36761,35
36761,116
36765,20
36765,35
36765,86
36765,88
36765,94
36765,145
36765,146
36777,17
36777,86
36777,88
36777,94
36777,96
36777,117
36777,121
36777,123
36777,139
36777,143
36777,145
36777,146
36777,154
36780,106
36781,106
36782,94
36803,35
36812,88
36812,96
36812,106
36812,116
36812,121
36815,106
36835,94
36845,35
36858,57
36917,20
36917,35
36917,88
36917,94
36924,52
36931,4
36934,4
36947,94
36974,86
36974,88
36978,20
36978,35
36978,88
36978,94
36989,35
36989,88
36989,146
36993,94
36993,145
36993,146
36993,152
37017,35
37017,94
37017,129
37017,143
37028,18
37030,94
37038,35
37038,36
37038,94
37038,117
37039,20
37044,35
37044,88
37049,87
37054,52
37084,17
37084,94
37130,36
37130,52
37135,36
37135,117
37135,138
37152,17
37152,20
37152,35
37152,86
37152,88
37152,94
37152,96
37152,121
37152,123
37152,152
37177,18
37177,35
37181,20
37181,35
37181,88
37181,94
37188,86
37188,88
37188,94
37323,94
37335,140
37390,94
37390,96
37407,18
37407,35
37407,94
37407,116
37415,1
37415,39
37432,94
37437,96
37437,121
37437,123
37437,124
37446,94
37454,129
37454,143
37458,17
37458,94
37458,121
37482,86
37482,88
37514,35
37516,20
37516,35
37516,94
37552,94
37572,143
37590,20
37590,35
37598,20
37598,35
37598,86
37598,94
37598,129
37598,143
37623,94
37646,117
37646,138
37647,20
37647,35
37647,88
37709,35
37709,88
37734,96
37734,121
37734,123
37773,117
37808,20
37808,35
37808,94
37841,9
37884,86
37884,88
37884,94
37889,94
37917,138
37962,143
38037,143
38040,20
38040,35
38040,88
38040,94
38040,139
38047,129
38047,143
38099,17
38099,94
38099,96
38099,121
38099,123
38130,143
38144,17
38144,94
38144,121
38144,123
38169,17
38169,94
38169,96
38169,121
38169,123
38175,1
38175,13
38211,94
38252,52
38257,17
38257,94
38257,96
38257,121
38257,152
38268,129
38268,143
38269,143
38270,20
38270,35
38270,88
38270,94
38303,20
38303,35
38303,94
38321,117
38321,138
38326,96
38326,121
38326,123
38350,84
38366,18
38395,20
38395,35
38395,36
38395,86
38402,101
38408,20
38408,86
38446,17
38446,94
38446,145
38446,146
38446,152
38456,94
38465,36
38465,94
38466,35
38466,86
38466,88
38466,94
38529,86
38529,94
38529,145
38535,20
38535,35
38535,88
38535,94
38535,152
38580,106
38581,36
38581,52
38581,117
38581,139
38596,20
38596,35
38596,86
38596,88
38596,94
38596,145
38596,146
38603,52
38604,52
38614,20
38614,35
38614,88
38614,94
38614,143
38627,96
38627,121
38627,123
38628,94
38630,94
38632,94
38668,94
38672,94
38709,94
38736,19
38736,94
38761,86
38779,17
38779,94
38788,94
38788,145
38788,146
38856,86
38856,88
38856,94
38895,20
38895,35
38895,86
38895,88
38895,94
38900,20
38900,35
38900,86
38900,94
38900,139
38910,19
38910,94
38924,94
38924,96
38924,121
38924,123
38924,129
38924,143
38966,96
38966,121
38992,17
38992,94
38992,146
39001,17
39001,94
39001,145
39001,146
39017,36
39017,52
39018,21
39030,96
39030,121
39045,96
39045,121
39075,20
39075,35
39075,36
39075,88
39086,9
39088,106
39109,94
39117,17
39117,86
39117,88
39117,94
39118,17
39118,94
39132,86
39132,88
39132,94
39151,17
39151,94
39152,18
39159,18
39159,116
39164,17
39164,94
39195,94
39231,4
39233,36
39242,18
39242,19
39242,94
39244,18
39244,19
39269,86
39269,88
39269,94
39290,96
39290,121
39290,123
39291,20
39291,35
39291,36
39291,86
39291,94
39291,139
39305,94
39318,94
39318,124
39358,146
39360,129
39360,143
39365,17
39365,94
39365,152
39406,94
39406,121
39422,94
39423,17
39423,94
39423,121
39423,138
39459,94
39462,17
39462,94
39462,96
39462,121
39470,88
39476,94
39483,94
39483,96
39483,123
39497,86
39497,94
39513,20
39513,35
39513,88
39513,94
39575,20
39575,35
39575,86
39575,88
39575,94
39575,145
39575,146
39580,18
39580,19
39580,37
39593,17
39593,94
39593,96
39593,121
39593,123
39593,146
39593,152
39594,94
39626,106
39626,139
39659,19
39660,18
39660,116
39667,19
39682,86
39682,88
39682,94
39696,17
39696,20
39696,35
39696,94
39697,117
39735,96
39735,121
39735,123
39772,139
39775,17
39775,94
39775,152
39803,1
39812,20
39812,35
39854,86
39854,88
39854,94
39854,145
39854,146
39883,96
39883,121
39883,123
39894,96
39894,121
39894,123
39894,138
39919,35
39919,88
39934,96
39934,121
39944,94
39946,96
39946,123
39970,140
39973,17
39973,94
39982,94
40029,96
40029,121
40047,52
40062,52
40062,117
40080,96
40080,121
40083,86
40093,17
40093,94
40093,121
40093,152
40138,96
40138,124
40144,17
40144,86
40144,88
40144,94
40147,18
40147,129
40147,143
40156,140
40197,17
40197,94
40197,152
40215,96
40215,121
40241,3
40290,20
40290,35
40290,94
40411,6
40425,18
40425,116
40433,96
40433,121
40459,9
40524,88
40536,140
40540,96
40540,121
40543,94
40622,123
40646,18
40646,94
40646,116
40707,22
40725,94
40734,94
40749,26
40755,129
40755,143
40759,17
40759,94
40759,96
40759,121
40759,123
40759,152
40796,20
40796,35
40796,86
40796,88
40796,94
40796,145
40796,146
40819,19
40820,35
40875,94
40889,94
40901,94
40920,17
40920,94
40920,96
40920,121
40925,20
40925,35
40925,88
40925,94
40931,19
40932,138
40955,86
40955,88
40955,94
40959,94
41011,9
41011,84
41026,140
41040,138
41063,15
41063,47
41069,96
41069,121
41084,96
41084,123
41091,94
41127,94
41142,96
41142,121
41169,14
41169,24
41188,88
41188,143
41262,96
41262,106
41262,121
41263,17
41263,94
41263,96
41263,121
41263,123
41263,140
41269,138
41332,94
41349,139
41355,139
41400,106
41404,96
41404,121
41412,17
41412,86
41412,88
41412,94
41412,123
41412,139
41443,94
41443,96
41443,121
41443,123
41443,152
41454,140
41463,9
41472,117
41484,94
41484,145
41484,146
41485,20
41485,35
41485,36
41485,117
41485,139
41485,145
41485,146
41509,21
41511,4
41520,20
41520,35
41520,86
41520,88
41520,94
41520,139
41520,145
41520,146
41524,20
41524,35
41524,88
41524,94
41524,145
41524,146
41535,94
41535,146
41548,18
41569,117
41569,138
41574,138
41631,17
41631,94
41631,96
41631,121
41631,123
41631,152
41677,96
41677,123
41679,96
41679,121
41679,123
41679,140
41755,96
41755,121
41755,123
41764,17
41764,94
41764,139
41764,145
41764,146
41764,152
41795,138
41797,17
41797,86
41797,88
41797,94
41797,138
41797,139
41797,143
41797,146
41800,94
41849,117
41849,129
41849,138
41849,143
41850,22
41852,18
41879,4
41908,94
41928,20
41928,35
41928,86
41928,88
41928,94
41928,145
41928,146
41955,94
41967,94
41967,96
41967,121
41967,123
41967,143
41977,17
41977,94
41977,139
41977,152
41992,94
42006,129
42006,143
42013,35
42013,88
42013,129
42013,143
42013,146
42014,20
42014,35
42014,94
42014,139
42021,17
42021,20
42021,35
42021,88
42021,94
42021,139
42022,94
42030,17
42030,94
42065,94
42076,117
42076,138
42077,116
42128,52
42132,52
42153,94
42162,94
42162,96
42162,121
42162,123
42162,154
42252,106
42254,94
42310,94
42336,143
42346,17
42346,86
42346,88
42346,94
42346,152
42368,138
42441,123
42456,94
42456,96
42456,121
42459,35
42459,88
42494,17
42494,94
42494,121
42494,123
42508,20
42508,35
42508,94
42515,154
42516,20
42516,36
42516,52
42516,117
42516,139
42519,18
42519,129
42519,143
42549,17
42549,94
42554,17
42554,94
42554,96
42554,123
42574,17
42574,94
42577,143
42578,143
42585,88
42585,96
42585,121
42585,123
42585,143
42585,146
42594,88
42594,143
42594,146
42606,18
42619,17
42619,88
42619,94
42619,96
42619,121
42620,94
42620,96
42620,121
42620,123
42622,17
42622,94
42622,96
42622,121
42638,20
42638,35
42638,36
42638,88
42638,117
42638,139
42672,94
42672,145
42672,146
42678,17
42678,94
42678,152
42681,17
42681,94
42681,152
42689,94
42712,94
42712,145
42712,146
42712,152
42715,35
42715,88
42715,129
42715,143
42727,17
42727,94
42727,96
42727,121
42727,123
42727,154
42737,96
42737,121
42737,123
42751,21
42775,17
42775,94
42775,145
42775,152
42813,18
42813,19
42813,94
42828,17
42828,88
42828,94
42828,143
42828,145
42828,146
42828,152
42841,94
42841,96
42841,121
42841,123
42847,88
42847,94
42847,139
42847,143
42847,145
42847,146
42853,17
42853,94
42860,20
42860,94
42860,145
42863,96
42863,121
42863,123
42868,17
42868,94
42871,96
42871,121
42871,123
42893,143
42899,94
42899,145
42905,145
42912,94
42912,145
42912,146
42918,94
42918,145
42918,146
42925,94
42925,96
42925,121
42925,123
42925,146
42929,139
42931,139
42977,20
42977,35
42977,129
42977,143
42993,96
42993,121
42993,123
43007,96
43048,94
43094,94
43094,96
43094,121
43094,123
43094,140
43104,139
43114,94
43114,129
43114,143
43177,138
43181,94
43184,17
43184,94
43184,121
43184,123
43184,139
43184,152
43184,154
43220,19
43233,20
43233,36
43233,86
43233,117
43251,20
43251,35
