"game","platform"
43251,88
43251,94
43256,146
43271,17
43271,94
43271,96
43271,121
43271,123
43327,94
43337,17
43337,94
43337,121
43340,94
43384,94
43394,143
43399,94
43401,96
43401,121
43401,123
43447,86
43447,88
43454,147
43461,138
43461,139
43465,96
43465,121
43486,17
43486,94
43486,140
43486,152
43495,17
43495,94
43495,139
43495,152
43513,129
43513,143
43514,94
43571,94
43600,17
43600,94
43600,96
43600,121
43600,123
43639,94
43646,140
43647,140
43651,96
43651,121
43651,123
43676,94
43676,143
43676,146
43727,35
43727,88
43727,94
43727,129
43727,143
43727,146
43753,96
43753,121
43753,123
43754,140
43755,96
43755,123
43755,140
43774,94
43775,94
43790,17
43790,86
43790,88
43790,94
43790,138
43790,139
43790,143
43790,145
43790,146
43790,152
43811,94
43811,145
43811,146
43823,86
43823,88
43823,94
43823,139
43823,143
43823,145
43823,146
43855,94
43859,94
43873,86
43873,88
43873,94
43901,20
43901,35
43901,88
43901,94
43901,146
43960,20
43960,35
43960,36
43960,88
43960,94
43960,145
43960,146
43964,42
43972,146
43975,94
43979,117
43979,138
43994,94
43995,121
44003,17
44003,94
44013,129
44013,143
44014,35
44014,94
44031,96
44031,121
44031,123
44067,94
44075,94
44075,96
44075,121
44075,123
44105,94
44108,86
44108,88
44108,94
44108,96
44108,121
44108,123
44108,145
44108,146
44113,94
44122,94
44156,129
44156,143
44168,9
44192,96
44192,121
44192,123
44192,139
44197,94
44229,35
44257,94
44261,35
44261,88
44261,117
44261,129
44261,139
44261,143
44282,86
44282,88
44282,94
44282,139
44301,17
44301,94
44301,152
44333,94
44337,94
44337,152
44346,145
44346,146
44357,139
44367,17
44367,94
44367,145
44367,146
44368,17
44368,94
44368,145
44368,146
44382,96
44382,121
44382,123
44418,143
44436,17
44436,94
44436,96
44436,121
44436,123
44436,152
44451,35
44451,88
44467,94
44471,94
44473,94
44481,94
44482,94
44484,17
44484,20
44484,35
44484,94
44484,145
44484,146
44484,152
44507,146
44525,20
44525,35
44525,88
44551,88
44551,94
44558,17
44558,94
44565,129
44565,143
44580,1
44580,17
44580,94
44580,152
44590,20
44590,35
44590,88
44590,94
44592,117
44592,138
44607,17
44607,94
44607,96
44607,123
44617,84
44622,36
44622,52
44622,117
44622,139
44637,94
44637,96
44637,121
44637,123
44639,94
44639,96
44639,121
44639,123
44639,154
44650,106
44650,138
44651,94
44677,22
44688,17
44688,94
44688,96
44688,121
44688,123
44712,22
44712,88
44717,17
44717,94
44717,145
44717,146
44723,22
44734,94
44768,17
44768,94
44778,129
44778,143
44778,146
44780,36
44784,139
44785,117
44785,138
44786,94
44791,94
44860,123
44860,140
44892,96
44892,121
44892,123
44904,94
44904,129
44904,143
44913,94
44913,145
44913,146
44937,121
44937,123
44940,94
44951,94
45005,123
45016,129
45016,143
45034,94
45034,145
45034,146
45039,94
45047,96
45047,121
45047,123
45059,84
45114,94
45117,94
45145,94
45148,94
45148,145
45148,146
45154,94
45158,96
45158,121
45158,123
45214,17
45214,94
45214,152
45231,138
45233,32
45239,117
45239,138
45244,94
45252,37
45256,22
45292,84
45317,117
45317,138
45319,22
45319,42
45333,20
45333,35
45333,94
45333,145
45333,146
45338,138
45338,139
45359,20
45359,35
45359,86
45359,88
45359,94
45359,145
45359,146
45381,35
45381,139
45388,94
45403,94
45403,145
45403,146
45406,22
45419,96
45419,121
45419,123
45420,96
45420,121
45420,123
45425,17
45425,94
45425,146
45425,152
45433,17
45433,94
45433,96
45433,123
45433,152
45436,146
45439,106
45442,94
45454,17
45454,94
45454,152
45501,20
45501,94
45503,20
45503,35
45503,88
45503,94
45525,139
45525,145
45525,146
45577,17
45577,94
45577,145
45577,146
45577,152
45592,3
45605,94
45605,138
45614,18
45619,146
45622,17
45622,94
45622,146
45630,20
45630,35
45630,88
45630,94
45630,129
45630,143
45630,146
45634,17
45634,86
45634,88
45634,94
45634,139
45634,145
45634,146
45634,152
45646,88
45646,143
45646,146
45699,20
45699,35
45699,88
45699,94
45699,139
45702,138
45704,96
45704,121
45704,123
45707,94
45708,37
45708,94
45710,20
45710,35
45710,36
45710,88
45710,117
45710,139
45717,96
45717,121
45717,123
45727,94
45728,94
45750,94
45752,22
45752,88
45761,96
45761,121
45761,123
45761,154
45769,94
45783,20
45783,35
45783,88
45783,94
45783,145
45783,146
45787,129
45787,143
45789,129
45789,143
45791,129
45791,143
45803,117
45881,94
45913,94
45913,96
45913,121
45913,123
45918,17
45918,94
45918,96
45918,121
45918,123
45918,124
45918,152
45924,139
45935,94
45935,96
45935,121
45935,123
45935,124
45937,36
45942,4
45952,129
45952,143
45955,17
45955,20
45955,35
45955,88
45955,94
45955,123
45955,152
45959,94
45959,146
45968,117
45968,138
45971,52
45971,117
45971,138
45978,139
45981,20
45981,94
45981,121
45981,123
45981,145
46009,20
46009,35
46009,88
46009,94
46009,96
46009,121
46009,123
46009,129
46009,139
46009,145
46009,146
46022,94
46024,84
46027,96
46027,121
46027,123
46029,96
46029,121
46029,123
46031,96
46031,123
46048,96
46048,121
46048,123
46065,36
46065,52
46065,117
46065,139
46077,139
46108,94
46108,96
46108,121
46108,123
46143,94
46143,96
46143,121
46143,123
46150,96
46150,121
46150,123
46157,20
46157,35
46157,88
46157,145
46157,146
46159,19
46159,23
46159,32
46177,94
46178,94
46187,17
46187,94
46187,96
46187,121
46187,123
46187,124
46226,17
46226,94
46242,20
46242,35
46242,88
46242,145
46242,146
46247,94
46255,146
46256,129
46256,143
46266,17
46266,94
46266,152
46307,94
46307,146
46310,20
46310,35
46310,88
46310,94
46310,145
46310,146
46320,17
46320,94
46320,96
46320,121
46320,123
46320,152
46323,17
46323,94
46332,22
46357,94
46358,17
46358,94
46371,17
46371,94
46371,152
46380,20
46380,35
46380,94
46384,6
46384,87
46389,88
46389,146
46407,94
46430,17
46430,20
46430,35
46430,86
46430,88
46430,94
46430,96
46430,117
46430,121
46430,123
46430,129
46430,138
46430,139
46430,143
46430,145
46430,146
46431,20
46431,35
46431,86
46431,88
46431,94
46431,145
46431,146
46447,94
46447,145
46447,146
46461,129
46461,143
46461,145
46461,146
46465,123
46468,94
46471,17
46471,94
46471,152
46485,117
46485,138
46516,94
46516,143
46516,146
46517,94
46525,9
46526,9
46528,94
46534,94
46535,17
46535,94
46535,145
46535,146
46535,152
46541,52
46549,20
46549,86
46549,94
46549,145
46549,146
46552,145
46554,145
46556,94
46556,145
46556,146
46557,145
46567,35
46567,88
46567,146
46570,94
46570,145
46570,146
46571,94
46571,146
46571,152
46574,146
46580,139
46581,139
46583,139
46586,139
46595,139
46596,139
46607,94
46607,96
46607,121
46607,123
46607,143
46609,140
46610,117
46610,129
46610,143
46631,94
46631,145
46631,146
46664,20
46664,35
46664,94
46668,94
46674,139
46690,96
46690,121
46690,123
46720,18
46727,94
46741,22
46755,19
46780,4
46785,143
46796,22
46818,94
46818,139
46818,146
46818,155
46856,94
46856,106
46860,138
46863,20
46863,35
46863,86
46863,88
46863,94
46866,121
46866,123
46866,124
46867,94
46869,96
46869,121
46869,123
46882,140
46888,94
46901,52
46901,117
46918,146
46922,96
46922,121
46924,94
46940,94
46940,145
46940,146
46941,94
46956,17
46956,94
46956,152
46972,94
46973,94
46973,129
46973,143
47012,140
47019,86
47020,143
47021,146
47027,94
47043,52
47043,117
47061,94
47061,96
47061,121
47061,123
47061,124
47065,94
47076,94
47076,129
47076,143
47084,129
47084,143
47100,94
47140,117
47140,138
47141,96
47141,121
47141,123
47158,17
47158,94
47158,96
47158,121
47158,123
47159,17
47159,94
47159,152
47176,146
47178,94
47192,17
47192,94
47192,139
47192,145
47192,146
47192,152
47195,17
47195,20
47195,35
47195,94
47195,96
47195,121
47195,123
47195,145
47195,146
47217,20
47217,35
47217,88
47253,94
47263,94
47263,96
47263,121
47278,94
47291,20
47291,35
47291,88
47291,94
47303,94
47328,35
47328,84
47328,88
47328,94
47328,129
47328,143
47343,143
47353,86
47353,88
47353,94
47353,145
47353,146
47363,94
47363,146
47369,96
47369,121
47377,94
47379,94
47393,94
47393,139
47393,143
47393,146
47396,146
47399,129
47399,143
47411,17
47411,94
47411,121
47411,123
47411,152
47416,94
47428,138
47429,123
47442,94
47457,94
47457,139
47457,145
47457,146
47458,94
47469,94
47469,138
47469,143
47469,146
47471,94
47489,94
47524,94
47524,96
47524,121
47524,123
47524,124
47562,154
47562,155
47569,94
47624,94
47627,17
47627,94
47627,152
47647,20
47647,35
47647,94
47647,145
47647,146
47655,117
47678,117
47678,138
47679,20
47679,35
47679,86
47679,88
47679,94
47679,145
47679,146
47689,94
47696,96
47696,123
47697,96
47697,123
47699,86
47720,129
47720,143
47722,146
47744,17
47744,94
47753,20
47753,35
47753,121
47753,123
47753,139
47753,145
47753,146
47753,159
47754,20
47754,35
47759,117
47773,84
47781,96
47781,121
47781,123
47781,143
47811,84
47818,117
47818,138
47818,146
47818,157
47820,96
47820,121
47820,123
47827,146
47833,20
47833,35
47833,86
47833,88
47833,94
47833,117
47833,145
47833,146
47840,94
47853,96
47853,121
47853,123
47859,145
47860,146
47868,139
47868,145
47868,146
47869,140
47872,94
47888,20
47888,36
47888,139
47893,17
47893,94
47893,123
47893,152
47941,94
47962,17
47962,94
47971,143
47991,129
47991,143
48005,17
48005,94
48012,96
48012,121
48012,123
48012,124
48017,96
48017,121
48017,123
48031,36
48033,36
48033,117
48035,106
48059,17
48059,94
48084,84
48100,86
48100,88
48100,94
48105,4
48105,19
48131,17
48131,94
48131,152
48139,94
48139,129
48139,143
48145,94
48145,96
48145,121
48145,139
48181,29
48181,53
48181,84
48181,112
48190,94
48192,94
48192,96
48192,123
48192,124
48192,139
48192,143
48203,145
48203,146
48204,96
48204,121
48204,123
48204,154
48218,94
48218,146
48244,94
48270,94
48271,96
48271,121
48271,123
48274,117
48274,138
48283,94
48283,121
48289,20
48289,35
48289,88
48289,94
48289,146
48295,35
48295,88
48295,129
48295,143
48297,36
48297,117
48297,138
48297,139
48313,35
48313,88
48313,129
48313,143
48316,94
48316,129
48316,143
48320,94
48320,146
48336,123
48338,96
48338,121
48338,123
48344,35
48344,84
48344,146
48349,117
48349,138
48355,94
48355,129
48355,143
48358,94
48358,145
48358,146
48360,94
48360,139
48360,145
48360,146
48365,123
48381,94
48413,17
48413,86
48413,88
48413,94
48413,96
48413,121
48413,123
48413,139
48413,143
48413,145
48413,146
48421,94
48421,145
48421,146
48427,146
48439,94
48439,145
48439,146
48441,17
48441,94
48441,139
48441,145
48441,146
48441,152
48469,96
48469,121
48469,123
48478,21
48478,57
48486,94
48509,17
48509,94
48510,20
48510,35
48510,94
48510,145
48510,146
48516,123
48518,117
48518,138
48522,94
48522,145
48522,146
48537,94
48538,129
48538,143
48538,146
48575,94
48581,139
48586,17
48586,94
48586,152
48593,94
48593,145
48593,146
48596,1
48596,14
48596,16
48607,1
48607,13
48608,17
48608,94
48608,121
48612,17
48612,94
48615,19
48618,145
48618,146
48620,14
48620,16
48620,94
48621,17
48621,94
48621,143
48621,146
48621,152
48658,138
48658,139
48670,11
48670,14
48670,16
48678,84
48680,17
48680,20
48680,35
48680,94
48680,117
48680,129
48680,139
48680,143
48680,145
48680,146
48682,20
48682,35
48682,88
48682,94
48682,117
48682,129
48682,139
48682,143
48682,145
48682,146
48693,145
48693,146
48696,94
48703,143
48703,146
48709,129
48709,143
48735,117
48735,138
48738,94
48744,1
48744,13
48752,17
48752,94
48752,152
48754,20
48754,35
48754,86
48754,88
48754,94
48754,145
48754,146
48755,94
48755,145
48755,146
48757,94
48757,96
48757,121
48757,123
48757,124
48758,35
48758,88
48758,129
48758,143
48804,17
48804,94
48804,96
48804,121
48804,123
48804,152
48813,94
48823,17
48823,94
48823,145
48823,146
48823,152
48831,96
48831,121
48831,123
48832,84
48841,11
48841,14
48841,16
48851,129
48851,143
48855,94
48857,17
48857,94
48858,16
48877,123
48880,140
48882,14
48882,16
48888,17
48888,94
48906,94
48924,96
48924,121
48924,123
48933,94
48933,96
48933,121
48964,129
48964,143
48981,88
48981,94
48981,145
48981,146
48984,17
48984,94
49000,94
49000,139
49000,146
49026,96
49026,121
49026,123
49030,94
49051,94
49051,145
49051,146
49052,94
49052,121
49052,145
49052,146
49077,145
49077,146
49114,96
49114,123
49118,9
49123,11
49123,14
49128,96
49128,121
49128,123
49176,17
49176,94
49176,152
49184,94
49188,4
49189,52
49189,94
49189,106
49189,123
49190,52
49190,94
49200,94
49209,17
49209,94
49219,138
49223,129
49223,143
49229,94
49229,145
49229,146
49230,96
49230,121
49230,123
49254,17
49254,94
49254,121
49266,17
49266,94
49266,123
49266,124
49266,152
49271,17
49271,94
49271,146
49271,152
49272,20
49272,35
49272,88
49272,94
49272,145
49272,146
49275,94
49277,94
49277,145
49277,146
49281,35
49281,88
49281,129
49281,143
49281,146
49283,4
49289,88
49289,94
49304,22
49304,42
49322,35
49322,88
49322,129
49322,143
49322,146
49326,117
49326,138
49374,117
49375,117
49375,138
49376,96
49376,121
49379,94
49379,145
49379,146
49396,20
49396,35
49396,139
49396,145
49396,146
49402,17
49402,94
49402,121
49406,117
49406,138
49408,35
49408,88
49408,94
49408,146
49431,17
49431,94
49431,146
49435,117
49435,138
49438,96
49438,121
49438,123
49439,96
49439,121
49439,140
49453,94
49454,94
49454,121
49454,123
49458,35
49458,88
49458,146
49471,96
49471,121
49471,123
49479,96
49513,96
49513,121
49513,123
49523,20
49523,35
49523,88
49523,94
49523,117
49523,139
49523,145
49523,146
49524,17
49524,94
49537,96
49537,121
49537,123
49542,94
49542,145
49542,146
49547,94
49547,96
49547,121
49547,123
49567,36
49570,143
49585,17
49585,94
49585,96
49585,121
49593,117
49595,20
49595,35
49595,94
49595,117
49595,139
49595,145
49595,146
49600,35
49600,88
49600,145
49600,146
49601,20
49601,35
49601,94
49601,145
49601,146
49602,35
49602,88
49602,145
49602,146
49612,17
49612,94
49612,96
49612,121
49612,123
49614,17
49614,94
49614,152
49619,9
49633,17
49633,94
49633,129
49633,139
49633,143
49633,145
49633,146
49633,152
49642,94
49642,145
49642,146
49659,94
49683,117
49702,88
49702,94
49702,96
49702,123
49711,150
49717,96
49717,123
49717,140
49725,117
49725,138
49729,17
49729,94
49729,96
49729,152
49764,94
49771,96
49771,121
49771,123
49777,20
49777,35
49777,88
49777,94
49777,145
49777,146
49790,11
49800,117
49800,138
49817,17
49817,94
49817,152
49819,129
49819,143
49821,20
49821,35
49821,88
49821,94
49821,129
49821,143
49821,145
49821,146
49825,94
49825,121
49825,123
49825,139
49834,20
49834,35
49834,36
49834,117
49834,121
49834,139
49834,145
49834,146
49834,159
49835,94
49836,94
49843,146
49844,117
49844,139
49862,94
49866,20
49866,35
49866,94
49866,145
49866,146
49869,146
49873,96
49873,121
49873,123
49883,20
49883,35
49883,36
49883,117
49883,139
49885,36
49885,52
49885,94
49886,129
49886,143
49909,94
49909,96
49909,121
49909,123
49909,124
49945,52
49953,94
49953,146
49954,94
49954,145
49954,146
49959,117
49959,138
49960,139
49962,145
49965,94
49965,145
49965,146
49967,94
49967,145
49967,146
49968,94
49968,145
49968,146
49969,94
49972,94
49972,145
49972,146
49973,146
49979,146
49996,117
49996,138
50001,129
50001,143
50001,146
50002,145
50047,94
50061,9
50076,139
50078,96
50078,123
50078,129
50078,143
50137,86
50137,138
50137,143
50137,146
50153,129
50153,143
50156,35
50156,84
50156,146
50170,94
50170,145
50175,96
50175,121
50175,123
50211,22
50211,88
50213,129
50213,143
50213,146
50254,94
50254,146
50261,117
50261,129
50261,138
50261,143
50275,20
50275,35
50275,88
50275,145
50275,146
50278,129
50282,57
50283,20
50283,117
50283,139
50283,145
50283,146
50319,94
50325,86
50325,88
50325,94
50339,84
50357,129
50357,143
50367,146
50374,4
50380,129
50380,143
50388,94
50388,146
50389,35
50389,88
50389,129
50389,143
50389,146
50417,17
50417,94
50417,145
50417,146
50417,152
50421,94
50421,145
50421,146
50430,96
50430,121
50430,123
50441,20
50441,35
50441,88
50441,94
50441,129
50441,143
50441,145
50441,146
50448,129
50448,143
50448,146
50449,94
50449,145
50449,146
50462,117
50462,138
50465,94
50476,35
50476,84
50476,146
50510,94
50510,145
50512,17
50512,94
50517,9
50518,129
50518,143
50519,94
50519,145
50519,146
50529,138
50545,139
50574,17
50574,94
50574,152
50578,94
50586,17
50586,94
50586,152
50598,96
50598,121
50598,123
50599,96
50599,121
50599,123
50603,94
50604,117
50604,138
50616,129
50616,143
50616,146
50647,94
50648,94
50648,96
50648,121
50653,17
50653,94
50683,94
50706,129
50706,143
50706,146
50714,117
50714,138
50751,17
50751,94
50756,94
50756,117
50756,138
50760,9
50767,3
50767,6
50767,9
50786,21
50799,94
50800,17
50800,94
50800,152
50803,94
50804,96
50804,121
50804,123
50806,117
50806,138
50818,140
50835,96
50835,121
50835,159
50840,96
50840,123
50860,17
50860,94
50860,152
50861,17
50861,94
50861,152
50867,17
50867,94
50867,96
50867,121
50867,123
50867,124
50867,152
50869,37
50872,146
50873,146
50876,129
50876,143
50876,145
50876,146
50877,146
50915,17
50915,94
50915,152
50929,96
50929,121
50929,123
50938,94
50974,17
50974,94
50974,96
50974,123
50974,152
51010,17
51010,94
51026,35
51026,129
51026,146
51030,17
51030,94
51032,96
51032,121
51032,123
51035,36
51035,146
51067,87
51076,94
51090,17
51090,94
51099,117
51099,138
51102,94
51102,145
51102,146
51104,117
51112,146
51187,86
51187,88
51187,94
51187,117
51187,145
51187,146
51223,139
51223,146
51226,96
51226,121
51226,123
51244,94
51272,94
51299,129
51299,143
51301,96
51301,121
51301,123
51327,96
51327,121
51327,123
51338,94
51338,129
51338,143
51338,146
51339,35
51339,88
51339,129
51339,143
51339,146
51340,35
51340,88
51340,94
51340,129
51340,143
51340,146